Path,Title,Authors,Description,Category,Publisher,Price Starting With ($),Publish Date (Month),Publish Date (Year)
images\crossing over jordan.jpg,crossing over jordan,"by brown, linda beatrice","georgia mccloud lives to see emancipation. her daughter sadie discovers that, though she might be free, she is powerless to break with a man who abuses her. at the center of their communal pain is sadie's intelligent, beautiful, ambitious daughter story, who wants more from life than she's been led to expect. her uncompromising desire for ""safety"" corrupts story to her very soul, dooming her to wander an emotional desert, repressed, rigid, enslaved to propriety. her daughter hermine must then challenge the lie that life is hardship. but can hermine finally break the cycle of oppression that has chained the women of her family? can she alone cross over jordan?reminiscent of the early work of alice walker and gloria naylor, crossing over jordan deftly explores the themes of the mother-daughter relationship, the emotional scars left by history, the struggle to be authentic in the throes of great personal pain, and the transforming power of love. linda beatrice brown has a wise, moving new voice that, once heard, must be embraced."," fiction , general",one world/ballantine,4.99,january,1995
images\you know you're a republican democrat if.jpg,you know you're a republican democrat if,"by benjamin, frank","whichever political party you call your own, you'll laugh out loud and feel that your side comes out just a little bit better... examples:you know you're a republican if...you wouldn't mind if the commonwealth of massachusetts seceded from the union.you know you're a democrat if...you wish the republic of texas had never become a state.you know you're a republican if...you think colin powell might make a good president, if he weren't black.you know you're a democrat if...you think colin powell might make a good president, if he weren't conservative.you know you're a republican if...you can't stand your gay uncle, but you invite him to your son's wedding because he's rich.you know you're a democrat if...you can't stand your rich uncle, but you invite him to your daughter's graduation party because he's gay."," political science , political process , political parties",sourcebooks hysteria,5.29,august,2004
"images\the silence now, new and uncollected early poems.jpg","the silence now, new and uncollected early poems","by sarton, may",a collection of poems exploring the events and emotions of old age in the contemporary world includes sarton's latest works and a selection of earlier poems never before published," poetry , american , general",w. w. norton & company,5.29,february,1990
images\stories in an almost classical mode.jpg,stories in an almost classical mode,"by brodkey, harold.","collects eighteen stories that define, analyze, and reintegrate experiences that determine and reveal the individual's links with society, family, and self"," fiction , short stories (single author)",knopf,10.99,september,1988
"images\parenting isn't for cowards, dealing confidently with the frustrations of child-rearing.jpg","parenting isn't for cowards, dealing confidently with the frustrations of child-rearing","by dobson, james c.","argues that today's parents are too self-critical offers advice on dealing with strong-willed children and adolescents, and explains that it is important to treat grown up children as adults"," house & home , general",word,4.99,january,1987
images\the seacoast of bohemia.jpg,the seacoast of bohemia,"by freeling, nicolas","there is no ocean in bohemia: only mountains, lakes, and the cold ghosts of a rage that swept a land, shattered nations and lives, and left behind a landscape of guilt and denial. but for castang, the former french policeman who now toils in the belly of european community bureaucracy, the seacoast of bohemia is a place where the impossible is real, where lies turn to truth, and where answers to a painful riddle will be found.castang and his czech-born wife. vera, are touched by a wealthy woman's plea. four years before, madame rogier's son had been kidnapped. now she has received a call, and knows without question that the voice on the other end of the line belongs to her son. she is certain of it, even as the police tell her it is impossible. even as she is told there is nothing anyone can do.castang is willing to believe her, and to let his detective instincts take over. discovering that the woman's father is a former ss man who fathered a child in germany, he is sure that this liaison is tied to the boy's disappearance. castang and vera cross out of modern europe and into the old world, into the pine forests of bohemia and the streets of prague. by the time they have asked their questions, they are given ample and violent warning to leave.suddenly the case of the missing boy is leading the inspector and his wife back through bruxelles and north to copenhagen. castang, a man with secrets of his own, has become the essential player in a bizarre family reunion - one where the blood ties are tainted with memories of death."," fiction , mystery & detective , general",mysterious pr,13.12,june,1995
images\in the shadow of the ark.jpg,in the shadow of the ark,"by provoost, anne and nieuwenhuizen, john","the red tent meets girl with a pearl earring in the profoundly moving tale of a young woman who survives the flood as a stowaway on noah's ark.""and every living substance that i have made will i destroy from off the face of the earth...""when rejana and her family reach the desert plain where the great ship is being constructed, the world has already begun to change. the waters are rising everywhere, and both people and animals are beginning to panic. this is the dramatic story of the weeks and months that follow, as the rain transforms the earth and the people come to understand the magnitude of the disaster. this is the story of one girl who stows away on the ark for love of ham, noah's son. this is her story of survival."," young adult fiction , religious , general",arthur a. levine books,5.47,august,2004
"images\u and i, a true story.jpg","u and i, a true story","by baker, nicholson","the author discusses the influence of john updike on his novels, explains what features of updike's writings he finds most attractive, and examines the life of a writer"," literary criticism , general",random house,5.29,april,1991
images\zero db and other stories.jpg,zero db and other stories,"by bell, madison smartt","presents eleven short stories of irrationality and madness set in the ramshackle south, lower manhattan, and the great plains of nineteenth-century america"," fiction , general",ticknor & fields,5.0,january,1987
images\a shaker's dozen.jpg,a shaker's dozen,"by rocheleau, paul (ilt) and homsen, kathleen","in a counting book that will inspire an appreciation of the shakers and their simple gifts, rhythmic text and photographs of shaker objects--such as wooden tools and fruit pies--illustrate the numbers from one to thirteen."," juvenile nonfiction , concepts , counting & numbers",chronicle books,5.29,july,1999
images\personal history.jpg,personal history,"by graham, katharine","an extraordinarily frank, honest, and generous book by one of america's most famous and admired women -- a book that is, as its title suggests, composed of both personal memoir and history.it is the story of graham's parents: the multimillionaire father who left private business and government service to buy and restore the down-and-out washington post, and the formidable, self-absorbed mother who was more interested in her political and charity work, and her passionate friendships with men like thomas mann and adlai stevenson, than in her children.it is the story of how the washington post struggled to succeed -- a fascinating and instructive business history as told from the inside (the paper has been run by graham herself, her father, her husband, and now her son).it is the story of phil graham -- kay's brilliant, charismatic husband (he clerked for two supreme court justices) -- whose plunge into manic-depression, betrayal, and eventual suicide is movingly and charitably recounted. best of all, it is the story of kay graham herself. she was brought up in a family of great wealth, yet she learned and understood nothing about money. she is half-jewish, yet -- incredibly -- remained unaware of it for many years.she describes herself as having been naive and awkward, yet intelligent and energetic. she married a man she worshipped, and he fascinated and educated her, and then, in his illness, turned from her and abused her. this destruction of her confidence and happiness is a drama in itself, followed by the even more intense drama of her new life as the head of a great newspaper and a great company, a famous (and even feared) woman in her own right. hers is a life that came into its own with a vengeance -- a success story on every level.graham's book is populated with a cast of fascinating characters, from fifty years of presidents (and their wives), to steichen, brancusi, felix frankfurter, warren buffett (her great advisor and protector), robert mcnamara, george schultz (her regular tennis partner), and, of course, the great names from the post: woodward, bernstein, and graham's editor/partner, ben bradlee. she writes of them, and of the most dramatic moments of her stewardship of the post (including the pentagon papers, watergate, and the pressmen's strike), with acuity, humor, and good judgment. her book is about learning by doing, about growing and growing up, about washington, and about a woman liberated by both circumstance and her own great strengths."," biography & autobiography , editors, journalists, publishers",alfred a. knopf,5.29,february,1997
"images\friendship with god, an uncommon dialogue.jpg","friendship with god, an uncommon dialogue","by walsch, neale donald","neale donald walsch has changed the way millions of americans think about god. his conversations with god series, book 1, book 2, and book 3, have all been new york times bestsellers--book 1 for over two years.  the essence of neale donald walsch's message lies at the heart of faith--the sacred place in every person, where he stands alone with his god. walsch urges each of us to forge our own unique relationship with god, a god who is everywhere and speaks to us in all we do. it is up to us to stop and listen. it is up to us to respond . . . to begin the conversation. and a conversation is the first step, just as in any relationship, in establishing trust, in building friendship, in creating communion.   in friendship with god, neale donald walsch shares the next part of his journey, and leads us to deepen and strengthen our own bonds with god. he honors our heart's desire: a closer connection, richer and fuller. a friendship with god."," religion , spirituality",putnam,4.99,october,1999
